,avg_value,avg_value_smoothed,country,currency,date,from,max_scoring_streak,names,nassists,naway_assists,naway_goals,nearly_assists,nearly_goals,nequalizer_assists,nequalizer_goals,ngoals,nhome_assists,nhome_goals,nlate_assists,nlate_goals,nmid_assists,nmid_goals,nsub_assists,nsub_goals,ntiebreaker_assists,ntiebreaker_goals,season_value,sim_score,to,value
11,0.0723684210526316,0.0723684210526316,Spain,Euro,YYYY-00-DD 00:00:SS,Espanyol,1,Jordi Amat,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,2.75,100,Swansea City A.F.C.,2500000
12,0.291118421052632,0.300087719298246,Spain,Euro,YYYY-00-DD 00:00:SS,AS Saint-Étienne,2,Josuha Guilavogui,2,1,1,1,0,0,0,3,1,2,0,2,1,1,1,2,1,0,11.0625,100,Atlético Madrid,10000000
13,0.0226973684210526,0.0268585526315789,Spain,Euro,YYYY-00-DD 00:00:SS,Espanyol,1,Juan Forlin,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.8625,87,Al Rayyan SC,2500000
14,0.726644736842105,0.56953947368421,Spain,Euro,YYYY-00-DD 00:00:SS,Paris Saint-Germain F.C.,1,Kevin Gameiro,1,1,3,0,1,0,0,8,0,5,0,2,1,5,1,5,1,3,27.6125,100,Sevilla,10000000
15,0.829605263157895,0.836184210526316,Spain,Euro,YYYY-00-DD 00:00:SS,Osasuna,2,Kike Sola,1,1,5,0,2,0,1,9,0,4,0,2,1,5,0,2,0,6,31.525,100,Athletic Bilbao,4000000
16,0.84078947368421,0.92640899122807,Spain,Euro,YYYY-00-DD 00:00:SS,Rayo Vallecano,2,Leo Baptistao,6,3,4,3,1,0,1,7,3,3,1,2,2,4,0,0,4,3,31.95,89,Atlético Madrid,5000000
17,0.332894736842105,0.332894736842105,Spain,Euro,YYYY-00-DD 00:00:SS,Atlético Madrid,1,Martin Demichelis,0,0,2,0,1,0,1,4,0,2,0,0,0,3,0,0,0,3,12.65,91,Manchester City F.C.,5000000
18,0.169736842105263,0.207894736842105,Spain,Euro,YYYY-00-DD 00:00:SS,Granada CF,1,Mikel Rico,0,0,1,0,0,0,0,2,0,1,0,0,0,2,0,0,0,2,6.45,100,Athletic Bilbao,2800000
19,0.659539473684211,0.642960526315789,Spain,Euro,YYYY-00-DD 00:00:SS,Valencia,1,Nelson Haedo Valdez,0,0,3,0,0,0,1,6,0,3,0,5,0,1,0,4,0,2,25.0625,81,Al Jazira Club,3000000
20,0.321052631578947,0.257894736842105,Spain,Euro,YYYY-00-DD 00:00:SS,Benfica,1,Nolito,1,0,1,0,1,0,0,3,1,2,0,0,1,2,0,0,1,3,12.2,100,Celta de Vigo,2600000
21,0.849013157894737,0.90250548245614,Spain,Euro,YYYY-00-DD 00:00:SS,Atlético Madrid,5,Pizzi,6,3,5,2,2,2,1,8,3,3,1,0,3,6,0,0,3,3,32.2625,100,S.L. Benfica,6000000
22,1.60789473684211,1.77252192982456,Spain,Euro,YYYY-00-DD 00:00:SS,Atlético Madrid,5,Radamel Falcao,1,1,8,0,5,1,3,28,0,20,0,3,1,20,0,0,0,10,61.1,100,AS Monaco,60000000
23,0.0789473684210526,0.0473684210526316,Spain,Euro,YYYY-00-DD 00:00:SS,Real Madrid,1,Raúl Albiol,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,3,87,S.S.C. Napoli,12000000
24,0.411184210526316,0.511896929824561,Spain,Euro,YYYY-00-DD 00:00:SS,Valencia,1,Tino Costa,6,1,0,0,0,1,1,1,5,1,2,1,4,0,0,0,2,0,15.625,100,Spartak Moscow,7000000
25,0.0723684210526316,0.0723684210526316,Spain,Euro,YYYY-00-DD 00:00:SS,Rennes,1,Yacine Brahimi,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,2.75,100,Granada,3500000
26,1.53651315789474,1.35077302631579,Spain,Euro,YYYY-00-DD 00:00:SS,Sevilla,3,Álvaro Negredo,0,0,8,0,2,0,7,25,0,17,0,2,0,21,0,0,0,8,58.3875,90,Manchester City FC,25000000
0,0.86546052631579,0.794084429824561,Italy,Euro,YYYY-00-DD 00:00:SS,Fiorentina,2,Adem Ljajić,5,3,6,2,2,0,0,11,2,5,1,0,2,9,1,0,3,4,32.8875,87,Roma,11000000
1,0.589473684210526,0.589473684210526,Italy,Euro,YYYY-00-DD 00:00:SS,Milan,2,Alberto Paloschi,0,0,5,0,1,0,1,7,0,2,0,1,0,5,0,1,0,4,22.4,100,Chievo,3500000
2,0.691118421052632,0.654802631578948,Italy,Euro,YYYY-00-DD 00:00:SS,Juventus,2,Alessandro Matri,0,0,5,0,3,0,1,8,0,3,0,1,0,4,0,3,0,4,26.2625,100,Milan,11000000
3,1.21118421052632,1.37459978070175,Italy,Euro,YYYY-00-DD 00:00:SS,Manchester City,4,Carlos Tevez,8,3,2,0,0,3,2,11,5,9,1,3,7,8,0,1,2,5,46.025,88,Juventus,9000000
4,0.579276315789474,0.667746710526316,Italy,Euro,YYYY-00-DD 00:00:SS,Juventus,3,Ciro Immobile,3,1,2,0,1,1,0,5,2,3,0,1,3,3,1,0,2,3,22.0125,100,Juventus,2750000
5,0.0986842105263158,0.0986842105263158,Italy,Euro,YYYY-00-DD 00:00:SS,Atalanta,1,Federico Peluso,1,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,1,0,3.75,100,Juventus,4800000
6,0.620394736842105,0.620394736842105,Italy,Euro,YYYY-00-DD 00:00:SS,Juventus,2,Manolo Gabbiadini,2,0,2,0,2,0,2,6,2,4,1,1,1,3,1,0,2,2,23.575,100,Juventus,5500000
7,0.316447368421053,0.293355263157895,Italy,Euro,YYYY-00-DD 00:00:SS,Roma,1,Marquinhos,0,0,2,0,1,0,1,4,0,2,0,2,0,1,0,2,0,1,12.025,95,Paris Saint-Germain,31400000
8,0.401644736842105,0.380592105263158,Italy,Euro,YYYY-00-DD 00:00:SS,Genoa,3,Mattia Destro,1,0,3,1,1,0,2,6,1,3,0,1,0,4,0,0,1,1,15.2625,100,Roma,4500000
9,0.25,0.193092105263158,Italy,Euro,YYYY-00-DD 00:00:SS,Udinese,1,Mehdi Benatia,1,0,1,0,0,0,0,2,1,1,0,2,1,0,0,0,1,1,9.5,92,Roma,13500000
10,1.16776315789474,1.28522478070175,Italy,Euro,YYYY-00-DD 00:00:SS,Roma,2,Pablo Osvaldo,2,1,8,0,2,0,2,16,1,8,1,2,1,12,0,2,0,7,44.375,100,Southampton,15000000
11,0.0907894736842105,0.207302631578947,Italy,Euro,YYYY-00-DD 00:00:SS,Internazionale,1,Wesley Sneijder,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,3.45,100,Galatasaray,7500000
12,1.02236842105263,0.953508771929825,Italy,Euro,YYYY-00-DD 00:00:SS,Roma,6,Erik Lamela,5,0,6,1,5,0,0,15,5,9,1,1,3,9,0,0,2,7,38.85,87,Tottenham,30000000
14,0.0832236842105263,0.0832236842105263,Italy,Euro,YYYY-00-DD 00:00:SS,Juventus,1,Fabio Quagliarella,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,3.1625,100,Torino,3000000
15,0.109539473684211,0.109539473684211,Italy,Euro,YYYY-00-DD 00:00:SS,Juventus,2,Federico Peluso,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,4.1625,100,Sassuolo,4000000
17,0.566776315789474,0.509276315789474,Italy,Euro,YYYY-00-DD 00:00:SS,Verona,2,Juan Iturbe,3,2,5,0,1,0,1,8,1,3,0,1,3,6,0,0,1,3,21.5375,100,Roma,22000000
18,0.248684210526316,0.248684210526316,Italy,Euro,YYYY-00-DD 00:00:SS,Roma,2,Mehdi Benatia,0,0,1,0,1,0,0,5,0,4,0,0,0,4,0,0,0,2,9.45,92,Bayern Munich,26000000
19,0.203947368421053,0.203947368421053,Italy,Euro,YYYY-00-DD 00:00:SS,Roma,1,Michael Bradley,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,7.75,100,Toronto,10000000
21,0.258552631578947,0.258552631578947,Italy,Euro,YYYY-00-DD 00:00:SS,Manchester United,1,Patrice Evra,3,1,1,0,0,1,0,1,2,0,0,0,3,1,0,0,1,1,9.825,100,Juventus,1000000
22,0.253289473684211,0.25328947368421,Italy,Euro,YYYY-00-DD 00:00:SS,Genoa,2,Stefano Sturaro,2,2,0,0,0,1,0,1,0,1,2,1,0,0,0,0,1,0,9.625,100,Juventus,5000000
